City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-07-15 00:38:03,-23.1203,-134.9692,73.49,68,0,8.1
1,Zhigansk,RU,2021-07-15 00:42:40,66.7697,123.3711,55.06,41,5,12.06
2,Vardo,NO,2021-07-15 00:42:40,70.3705,31.1107,49.53,91,100,1.19
3,Tiksi,RU,2021-07-15 00:42:40,71.6872,128.8694,42.84,67,95,19.1
4,Albany,US,2021-07-15 00:42:41,42.6001,-73.9662,74.14,94,0,3.29
5,Ranong,TH,2021-07-15 00:42:41,9.9658,98.6348,76.93,87,97,6.55
6,Huarmey,PE,2021-07-15 00:42:41,-10.0681,-78.1522,64.53,83,46,11.34
7,Bluff,NZ,2021-07-15 00:42:41,-46.6,168.3333,46.8,62,100,8.21
8,Tual,ID,2021-07-15 00:42:42,-5.6667,132.75,80.47,84,100,17.27
9,Kodiak,US,2021-07-15 00:42:42,57.79,-152.4072,56.71,67,1,5.75
10,Port Hedland,AU,2021-07-15 00:42:42,-20.3167,118.5667,66.25,59,5,8.05
11,Mataura,NZ,2021-07-15 00:42:43,-46.1927,168.8643,46.47,73,100,1.14
12,Vaini,TO,2021-07-15 00:42:43,-21.2,-175.2,71.76,94,90,12.66
13,Locri,IT,2021-07-15 00:42:43,38.2414,16.2623,77.58,78,0,17.87
14,Kyra,RU,2021-07-15 00:42:43,49.5776,111.9753,67.41,64,0,5.79
15,Leningradskiy,RU,2021-07-15 00:42:44,69.3833,178.4167,44.67,88,100,7.05
16,Saldanha,ZA,2021-07-15 00:38:44,-33.0117,17.9442,41.05,69,0,4.79
17,Barrow,US,2021-07-15 00:40:03,71.2906,-156.7887,37.42,75,75,9.22
18,Havoysund,NO,2021-07-15 00:42:44,70.9963,24.6622,50.88,87,0,10.02
19,Busselton,AU,2021-07-15 00:39:46,-33.65,115.3333,50.09,64,100,23.15
20,Cherskiy,RU,2021-07-15 00:42:44,68.75,161.3,68.38,44,10,11.95
21,Ushuaia,AR,2021-07-15 00:38:23,-54.8,-68.3,29.86,86,75,3.44
22,Hambantota,LK,2021-07-15 00:42:44,6.1241,81.1185,77.34,100,20,2.3
23,Walvis Bay,NA,2021-07-15 00:42:45,-22.9575,14.5053,56.35,21,0,2.3
24,Hithadhoo,MV,2021-07-15 00:42:45,-0.6,73.0833,82.02,77,73,9.6
25,Castro,BR,2021-07-15 00:42:45,-24.7911,-50.0119,55.74,63,95,3.65
26,Hanko,FI,2021-07-15 00:42:45,59.8333,22.95,73.83,85,8,2.68
27,Santa Maria,BR,2021-07-15 00:42:46,-29.6842,-53.8069,60.1,100,75,4.61
28,Lakatoro,VU,2021-07-15 00:42:46,-16.0999,167.4164,81.27,75,100,17.94
29,Alyangula,AU,2021-07-15 00:42:47,-13.8483,136.4192,82.27,69,66,12.66
30,Lata,PT,2021-07-15 00:42:47,40.1629,-8.3327,73.04,60,51,3.53
